
C7  - pp. 103-128
TI  - The Replacement of Animal Testing: A Driving Force in Live Cell Assay Development
SN  - 9781848218581
UR  - https://doi.org/10.1002/9781119330141.ch5
DO  - doi:10.1002/9781119330141.ch5
SP  - 103-128
KW  - cell assays
KW  - fluorescein diffusion assay
KW  - human umbilical vein endothelial cells
KW  - irritation measurements
KW  - OECD
KW  - scientific knowledge
KW  - short-time exposure
KW  - skin absorption measurement
PY  - 2016
AB  - Summary Alternative methods to animal tests form their own category of assays. Unlike industrial applications that almost instantaneously translate acquired scientific knowledge as cell assays, regulatory applications suffer, to put it lightly, from a chronic delay in the transfer of the same knowledge. For soluble-phase approaches, certain laboratories use cocultures with human umbilical vein endothelial cells (HUVEC). Recently, two more live cell assays have been adopted by the OECD: the fluorescein diffusion assay published in 2012 and the short-time exposure (STE) assay published on July 28, 2015. In terms of corrosion and irritation measurements, the closest model to physiology consists of using biological skin equivalents. As early as 2004, the OECD noted that skin absorption measurement methods in vitro had been used for many years, with experts adjudging the volume of evaluated data sufficient to establish a guideline.
ER  - 

TY  - JOUR
AU  - Bay, Esther
AU  - Hagerty, Bonnie M.
AU  - Williams, Reg A.
AU  - Kirsch, Ned
AU  - Gillespie, Brenda
TI  - Chronic Stress, Sense of Belonging, and Depression Among Survivors of Traumatic Brain Injury
JO  - Journal of Nursing Scholarship
VL  - 34
IS  - 3
SN  - 9781848218581
UR  - https://doi.org/10.1111/j.1547-5069.2002.00221.x
DO  - doi:10.1111/j.1547-5069.2002.00221.x
SP  - 221
EP  - 226
KW  - chronic stress
KW  - sense of belonging
KW  - traumatic brain injury
KW  - depression
PY  - 2002
AB  - Purpose: To test whether chronic stress, interpersonal relatedness, and cognitive burden could explain depression after traumatic brain injury (TBI). Design: A nonprobability sample of 75 mild-to-moderately injured TBI survivors and their significant others, were recruited from five TBI day-rehabilitation programs. All participants were within 2 years of the date of injury and were living in the community. Methods: During face-to-face interviews, demographic information, and estimates of brain injury severity were obtained and participants completed a cognitive battery of tests of directed attention and short-term memory, responses to the Perceived Stress Scale, Interpersonal Relatedness Inventory, Sense of Belonging Instrument, Neurobehavioral Functioning Inventory, and Center for Epidemiological Studies Depression Scale;. Findings: Chronic stress was significantly and positively related to post-TBI depression. Depression and postinjury sense of belonging were negatively related. Social support and results from the cognitive battery did not explain depression. Conclusions: Postinjury chronic stress and sense of belonging were strong predictors of post-injury depression and are variables amenable to interventions by nurses in community health, neurological centers, or rehabilitation clinics. Future studies are needed to examine how these variables change over time during the recovery process.
ER  - 

TY  - JOUR
AU  - Rezende, AC
AU  - Abrantes, RP
AU  - Melo, MM
AU  - Santiago, JM
AU  - Trigo, P
TI  - Training Protocol for Marcha Test in Mangalarga Marchador Horses
JO  - Equine Veterinary Journal
JA  - Equine Vet J
VL  - 46
IS  - S46
SN  - 9781848218581
UR  - https://doi.org/10.1111/evj.12267_25
DO  - doi:10.1111/evj.12267_25
SP  - 8
EP  - 9
PY  - 2014
AB  - Introduction Mangalarga Marchador (MM) is the most important Brazilian horse breed. Functional evaluation of MM horses is performed in marcha competitions, where horses must perform 4-gaited exercise at 13?km/h for 70?min. The aim of this work was to test a training protocol to prepare MM horses for marcha competition. Methods Eight untrained MM mares, in randomized blocks with Split plots, were trained for 84 days. Three days/week horses were ridden for one hour (10?min walk, then an individual amount of marcha exercise at 13?km/h established in a previous test, then walk to complete one hour total exercise time). Two days/week, horses walked for one hour. Before training and every 21 days a marcha test (MT) was performed, totaling 5 tests in the experimental period. During the MT, mares were exercised at 13?km/h using a heart rate monitor. Every 10?min heart rate (HR) and blood lactate concentration [La] were recorded. The MT was stopped at 70?min of exercise, or if HR was ≥150?bpm and [La] was ≥4?mmol/L, or if Marcha Time was reached. Blood samples for hemogram, lactate, glucose, triglyceride and CK, LDH, AST determination were collected. Individual time used for training was 10?min less than the exercising time in the previous MT. Regression was used to analyze the results. Results From MT 1 to 4, the positive effect of training was shown on HR, [La] and marcha time (from 9.52?min to 70.5?min, CV?=?26.41). There was not an increase in marcha time on test 5. Conclusions MM mares trained for 63?days with the described protocol are ready to compete in marcha competition. Ethical Animal Research The study was approved by the Ethical Animal (CETEA) of the UFMG with the 255/11 protocol. Sources of funding:?CNPq, CAPES, FAPEMIG, ABCCMM, Haras Catuni e Raç?es Total. Competing interests:?none.
ER  - 

TY  - JOUR
AU  - Messé, Arnaud
AU  - Caplain, Sophie
AU  - Paradot, Gaëlle
AU  - Garrigue, Delphine
AU  - Mineo, Jean-François
AU  - Soto Ares, Gustavo
AU  - Ducreux, Denis
AU  - Vignaud, Frédéric
AU  - Rozec, Gaëlle
AU  - Desal, Hubert
AU  - Pélégrini-Issac, Mélanie
AU  - Montreuil, Michèle
AU  - Benali, Habib
AU  - Lehéricy, Stéphane
TI  - Diffusion tensor imaging and white matter lesions at the subacute stage in mild traumatic brain injury with persistent neurobehavioral impairment
JO  - Human Brain Mapping
JA  - Hum. Brain Mapp.
VL  - 32
IS  - 6
SN  - 9781848218581
UR  - https://doi.org/10.1002/hbm.21092
DO  - doi:10.1002/hbm.21092
SP  - 999
EP  - 1011
KW  - mild traumatic brain injury
KW  - diffusion tensor imaging
KW  - post-commotional syndrome
KW  - outcome
KW  - voxel-based morphometry
KW  - tract-based spatial statistics
PY  - 2011
AB  - Abstract Mild traumatic brain injury (mTBI) can induce long-term behavioral and cognitive disorders. Although the exact origin of these mTBI-related disorders is not known, they may be the consequence of diffuse axonal injury (DAI). Here, we investigated whether MRI at the subacute stage can detect lesions that are associated with poor functional outcome in mTBI by using anatomical images (T1) and diffusion tensor imaging (DTI). Twenty-three patients with mTBI were investigated and compared with 23 healthy volunteers. All patients underwent an MRI investigation and clinical tests between 7 and 28 days (D15) and between 3 and 4 months (M3) after injury. Patients were divided in two groups of poor outcome (PO) and good outcome (GO), based on their complaints at M3. Groupwise differences in gray matter partial volume between PO patients, GO patients and controls were analyzed using Voxel-Based Morphometry (VBM) from T1 data at D15. Differences in microstructural architecture were investigated using Tract-Based Spatial Statistics (TBSS) and the diffusion images obtained from DTI data at D15. Permutation-based non-parametric testing was used to assess cluster significance at p < 0.05, corrected for multiple comparisons. Twelve GO patients and 11 PO patients were identified on the basis of their complaints. In PO patients, gray matter partial volume was significantly lower in several cortical and subcortical regions compared with controls, but did not differ from that of GO patients. No difference in diffusion variables was found between GO and controls. PO patients showed significantly higher mean diffusivity values than both controls and GO patients in the corpus callosum, the right anterior thalamic radiations and the superior longitudinal fasciculus, the inferior longitudinal fasciculus and the fronto-occipital fasciculus bilaterally. In conclusion, PO patients differed from GO patients by the presence of diffusion changes in long association white matter fiber tracts but not by gray matter partial volume. These results suggest that DTI at the subacute stage may be a predictive marker of poor outcome in mTBI. Hum Brain Mapp, 2011. ? 2010 Wiley-Liss, Inc.
ER  - 

TY  - JOUR
AU  - Caeyenberghs, Karen
AU  - Leemans, Alexander
AU  - Geurts, Monique
AU  - Taymans, Tom
AU  - Linden, Catharine Vander
AU  - Smits-Engelsman, Bouwien C. M.
AU  - Sunaert, Stefan
AU  - Swinnen, Stephan P.
TI  - Brain-behavior relationships in young traumatic brain injury patients: DTI metrics are highly correlated with postural control
JO  - Human Brain Mapping
JA  - Hum. Brain Mapp.
VL  - 31
IS  - 7
SN  - 9781848218581
UR  - https://doi.org/10.1002/hbm.20911
DO  - doi:10.1002/hbm.20911
SP  - 992
EP  - 1002
KW  - traumatic brain injury
KW  - DTI
KW  - balance
KW  - children
KW  - neuroplasticity
PY  - 2010
AB  - Abstract Traumatic brain injury (TBI) is a major cause of impairment and functional disability in children and adolescents, including deterioration in fine as well as gross motor skills. The aim of this study was to assess deficits in sensory organization and postural ability in a young group of TBI patients versus controls by using quantitative force-platform recordings, and to test whether balance deficits are related to variation in structural properties of the motor and sensory white matter pathways. Twelve patients with TBI and 14 controls (aged 8?20 years) performed the Sensory Organisation Test (SOT) protocol of the EquiTest? (Neurocom). All participants were scanned using Diffusion Tensor Imaging (DTI) along with standard anatomical scans. Quantitative comparisons of DTI parameters (fractional anisotropy, axial and radial diffusivity) between TBI patients and controls were performed. Correlations between DTI parameters and SOT balance scores were determined. Findings revealed that the TBI group scored generally lower than the control group on the SOT, indicative of deficits in postural control. In the TBI group, reductions in fractional anisotropy were noted in the cerebellum, posterior thalamic radiation, and corticospinal tract. Degree of white matter deterioration was highly correlated with balance deficits. This study supports the view that DTI is a valuable tool for assessing the integrity of white matter structures and for selectively predicting functional motor deficits in TBI patients. Hum Brain Mapp, 2010. ? 2009 Wiley-Liss, Inc.
ER  - 

TY  - JOUR
AU  - Usta, J.
AU  - Farver, J.
TI  - Child sexual abuse in Lebanon during war and peace
JO  - Child: Care, Health and Development
VL  - 36
IS  - 3
SN  - 9781848218581
UR  - https://doi.org/10.1111/j.1365-2214.2010.01082.x
DO  - doi:10.1111/j.1365-2214.2010.01082.x
SP  - 361
EP  - 368
KW  - child sexual abuse
KW  - family functioning
KW  - Lebanon
KW  - trauma symptoms
KW  - war
PY  - 2010
